# scorer=cert K=3 N=1000 M=4200 seed=15 r=0.9 theta=0 veto=0 dynamic_I_backtrack=0 lookahead_k=4 energy=eta rollout_h=3 rollout_eta=0 eps=0.01 damp=0
step,vertex,fixed,who,sT,sF,sI,score,abspol,degree,sNN
0,292,0,0,0.149300791,0.4437528531,0.4069463558,0.850699209,0.2944520621,9,nan
0,293,0,0,0.5228930593,0.2715241391,0.2055828016,0.7284758609,0.2513689202,11,nan
0,294,0,0,0.2063393441,0.720753454,0.07290720192,0.7936606559,0.5144141098,12,nan
0,295,0,0,0.3771961297,0.2791827087,0.3436211617,0.7208172913,0.09801342102,10,nan
0,296,0,0,0.1306188715,0.2221429052,0.6472382233,0.8693811285,0.09152403371,7,nan
0,297,0,0,0.4290550053,0.3858390145,0.1851059802,0.6141609855,0.04321599078,11,nan
0,298,0,0,0.4118829008,0.3235985446,0.2645185546,0.6764014554,0.08828435624,12,nan
0,299,0,0,0.4820593751,0.3982439309,0.119696694,0.6017560691,0.08381544419,13,nan
0,300,0,0,0.3717936311,0.3702572516,0.2579491172,0.6297427484,0.001536379474,11,nan
0,301,0,0,0.6175885285,0.3350230784,0.04738839311,0.6649769216,0.2825654502,16,nan
0,302,0,0,0.2457030346,0.4822565122,0.2720404532,0.7542969654,0.2365534776,16,nan
0,303,0,0,0.4349808992,0.4564576616,0.1085614392,0.5650191008,0.02147676242,18,nan
0,304,0,0,0.1451397977,0.6837464741,0.1711137282,0.8548602023,0.5386066765,21,nan
0,305,0,0,0.2016985037,0.05769853784,0.7406029584,0.9423014622,0.1439999659,3,nan
0,306,0,0,0.4977893414,0.309051789,0.1931588696,0.690948211,0.1887375525,16,nan
0,307,0,0,0.4356842545,0.2118024272,0.3525133183,0.7881975728,0.2238818272,12,nan
0,308,0,0,0.2541373169,0.3570086957,0.3888539874,0.7458626831,0.1028713788,16,nan
0,309,0,0,0.02606556281,0.9495862182,0.02434821899,0.9739344372,0.9235206554,20,nan
0,310,0,0,0.278319203,0.6174766146,0.1042041824,0.721680797,0.3391574116,16,nan
0,311,0,0,0.5884886309,0.337943311,0.0735680581,0.662056689,0.2505453198,9,nan
0,312,0,0,0.3681560549,0.5038589471,0.127984998,0.6318439451,0.1357028922,15,nan
0,313,0,0,0.2433879591,0.7212571366,0.03535490434,0.7566120409,0.4778691775,14,nan
0,314,0,0,0.2295398348,0.6521932568,0.1182669084,0.7704601652,0.422653422,15,nan
0,315,0,0,0.4578077051,0.286797819,0.2553944758,0.713202181,0.1710098861,15,nan
0,316,0,0,0.01296423735,0.8573814576,0.129654305,0.9870357627,0.8444172203,9,nan
0,317,0,0,0.2055251973,0.574620293,0.2198545096,0.7944748027,0.3690950957,15,nan
0,318,0,0,0.0507147753,0.9114731765,0.03781204817,0.9492852247,0.8607584012,13,nan
0,319,0,0,0.6629138461,0.2328566891,0.1042294647,0.7671433109,0.430057157,15,nan
0,320,0,0,0.8097173813,0.1165792438,0.07370337486,0.8834207562,0.6931381375,11,nan
0,321,0,0,0.1936156705,0.7144499996,0.09193432989,0.8063843295,0.5208343291,12,nan
0,322,0,0,0.7126021003,0.07936326491,0.2080346348,0.9206367351,0.6332388354,9,nan
0,323,0,0,0.1912015011,0.5303556031,0.2784428959,0.8087984989,0.339154102,16,nan
0,324,0,0,0.3512431781,0.5556949405,0.09306188137,0.6487568219,0.2044517624,14,nan
0,325,0,0,0.1495403148,0.6966509583,0.1538087268,0.8504596852,0.5471106435,14,nan
0,326,0,0,0.6218725254,0.2755080496,0.102619425,0.7244919504,0.3463644758,11,nan
0,327,0,0,0.09356096552,0.7990725132,0.1073665213,0.9064390345,0.7055115477,14,nan
0,328,0,0,0.5413918311,0.06358283612,0.3950253327,0.9364171639,0.477808995,11,nan
0,329,0,0,0.515461372,0.3706232983,0.1139153297,0.6293767017,0.1448380736,11,nan
0,330,0,0,0.0467503686,0.9365029063,0.01674672514,0.9532496314,0.8897525377,24,nan
0,331,0,0,0.4359362837,0.2695293381,0.2945343783,0.7304706619,0.1664069456,12,nan
0,332,0,0,0.2556703176,0.6567159436,0.08761373883,0.7443296824,0.401045626,16,nan
0,333,0,0,0.1028782469,0.8730321727,0.02408958042,0.8971217531,0.7701539257,12,nan
0,334,0,0,0.3152338673,0.5426008293,0.1421653034,0.6847661327,0.227366962,13,nan
0,335,0,0,0.3219708634,0.4902387603,0.1877903763,0.6780291366,0.1682678969,14,nan
0,336,0,0,0.7816735001,0.1060766701,0.1122498298,0.8939233299,0.67559683,8,nan
0,337,0,0,0.2586865616,0.2827156703,0.458597768,0.7413134384,0.02402910869,10,nan
0,338,0,0,0.958162653,0.01789266336,0.02394468364,0.9821073366,0.9402699896,17,nan
0,339,0,0,0.07875855568,0.8700164512,0.05122499316,0.9212414443,0.7912578955,16,nan
0,340,0,0,0.3617567881,0.528913446,0.1093297659,0.6382432119,0.167156658,16,nan
0,341,0,0,0.4780381918,0.1780580068,0.3439038014,0.8219419932,0.299980185,16,nan
0,342,0,0,0.7758352419,0.1991078459,0.02505691221,0.8008921541,0.5767273961,14,nan
0,343,0,0,0.9642574774,0.01847695734,0.01726556524,0.9815230427,0.9457805201,14,nan
0,344,0,0,0.1954287524,0.5750825109,0.2294887367,0.8045712476,0.3796537586,12,nan
0,345,0,0,0.4449122008,0.07967158086,0.4754162184,0.9203284191,0.3652406199,4,nan
0,346,0,0,0.65393238,0.24102164,0.1050459801,0.75897836,0.41291074,14,nan
0,347,0,0,0.5286411097,0.379555377,0.09180351329,0.620444623,0.1490857327,10,nan
0,348,0,0,0.09582740595,0.8414191696,0.0627534244,0.904172594,0.7455917637,13,nan
0,349,0,0,0.8638160922,0.1061443336,0.03003957421,0.8938556664,0.7576717586,16,nan
0,350,0,0,0.6511020364,0.1982427864,0.1506551772,0.8017572136,0.4528592501,17,nan
0,351,0,0,0.7404024989,0.1851263386,0.07447116248,0.8148736614,0.5552761603,16,nan
0,352,0,0,0.1693137211,0.6456580062,0.1850282726,0.8306862789,0.4763442851,18,nan
0,353,0,0,0.05322763425,0.8151409147,0.131631451,0.9467723657,0.7619132805,10,nan
0,354,0,0,0.09737618583,0.5725709934,0.3300528208,0.9026238142,0.4751948075,10,nan
0,355,0,0,0.7653904803,0.1499303123,0.08467920743,0.8500696877,0.6154601681,18,nan
0,356,0,0,0.3735632672,0.3709817921,0.2554549407,0.6290182079,0.00258147509,7,nan
0,357,0,0,0.3519707597,0.301185313,0.3468439273,0.698814687,0.05078544675,10,nan
0,358,0,0,0.09188440313,0.7564002049,0.1517153919,0.9081155969,0.6645158018,14,nan
0,359,0,0,0.06724868963,0.8753948329,0.05735647744,0.9327513104,0.8081461433,14,nan
0,360,0,0,0.6031948796,0.328914857,0.06789026341,0.671085143,0.2742800226,14,nan
0,361,0,0,0.4602500395,0.4467742805,0.09297568,0.5532257195,0.01347575903,15,nan
0,362,0,0,0.9484602459,0.01578481465,0.03575493945,0.9842151853,0.9326754312,15,nan
0,363,0,0,0.2879911524,0.216462092,0.4955467556,0.783537908,0.07152906036,9,nan
0,364,0,0,0.01774132151,0.8291717953,0.1530868832,0.9822586785,0.8114304738,7,nan
0,365,0,0,0.2359520907,0.6829476097,0.08110029962,0.7640479093,0.446995519,13,nan
0,366,0,0,0.1809802923,0.7402097911,0.07880991661,0.8190197077,0.5592294987,12,nan
0,367,0,0,0.3955002522,0.4243681313,0.1801316165,0.6044997478,0.0288678791,7,nan
0,368,0,0,0.3552660116,0.07279732645,0.5719366619,0.9272026735,0.2824686852,8,nan
0,369,0,0,0.3099608952,0.615918789,0.07412031585,0.6900391048,0.3059578938,17,nan
0,370,0,0,0.9321127089,0.04891792739,0.01896936369,0.9510820726,0.8831947815,20,nan
0,371,0,0,0.7462462969,0.03093467854,0.2228190245,0.9690653215,0.7153116184,12,nan
0,372,0,0,0.0108642392,0.9358554761,0.05328028468,0.9891357608,0.9249912369,6,nan
0,373,0,0,0.4595498972,0.1882964954,0.3521536074,0.8117035046,0.2712534017,14,nan
0,374,0,0,0.603777939,0.3610507827,0.03517127829,0.6389492173,0.2427271564,14,nan
0,375,0,0,0.9686742313,0.02265869319,0.00866707554,0.9773413068,0.9460155381,23,nan
0,376,0,0,0.3115939935,0.4716903171,0.2167156895,0.6884060065,0.1600963236,13,nan
0,377,0,0,0.8979640408,0.005202352683,0.09683360655,0.9947976473,0.8927616881,9,nan
0,378,0,0,0.3859625786,0.3688483501,0.2451890713,0.6311516499,0.0171142285,11,nan
0,379,0,0,0.3290583654,0.1889496411,0.4819919935,0.8110503589,0.1401087244,10,nan
0,380,0,0,0.7304417621,0.2219988639,0.04755937403,0.7780011361,0.5084428982,14,nan
0,381,0,0,0.3451274357,0.4389396961,0.2159328682,0.6548725643,0.09381226036,12,nan
0,382,0,0,0.2449241801,0.7014006173,0.0536752026,0.7550758199,0.4564764372,21,nan
0,383,0,0,0.7386159294,0.1905198323,0.07086423835,0.8094801677,0.5480960971,12,nan
0,384,0,0,0.8207735969,0.01507419683,0.1641522062,0.9849258032,0.8056994001,8,nan
0,385,0,0,0.09309180754,0.824781239,0.08212695342,0.9069081925,0.7316894315,12,nan
0,386,0,0,0.2082137465,0.7289942008,0.06279205277,0.7917862535,0.5207804543,16,nan
0,387,0,0,0.5388446848,0.2650773836,0.1960779316,0.7349226164,0.2737673012,18,nan
0,388,0,0,0.282276286,0.6279936403,0.08973007361,0.717723714,0.3457173543,14,nan
0,389,0,0,0.8958776526,0.06130652085,0.04281582651,0.9386934792,0.8345711318,14,nan
0,390,0,0,0.1015754421,0.679968227,0.218456331,0.8984245579,0.5783927849,9,nan
0,391,0,0,0.002923170568,0.9720228019,0.02505402757,0.9970768294,0.9690996313,11,nan
0,392,0,0,0.4149620051,0.2673904177,0.3176475772,0.7326095823,0.1475715874,10,nan
0,393,0,0,0.4803130748,0.4506807157,0.06900620951,0.5493192843,0.02963235913,15,nan
0,394,0,0,0.6082918266,0.2108394685,0.1808687049,0.7891605315,0.3974523581,15,nan
0,395,0,0,0.4758008749,0.3448981394,0.1793009857,0.6551018606,0.1309027354,10,nan
0,396,0,0,0.1398220467,0.6698850043,0.190292949,0.8601779533,0.5300629576,6,nan
0,397,0,0,0.3391296489,0.5134509987,0.1474193525,0.6608703511,0.1743213498,15,nan
0,398,0,0,0.5197933415,0.2321981525,0.248008506,0.7678018475,0.2875951889,12,nan
0,399,0,0,0.03275606241,0.9287501429,0.03849379472,0.9672439376,0.8959940805,12,nan
0,400,0,0,0.7039101226,0.1309806824,0.165109195,0.8690193176,0.5729294402,7,nan
0,401,0,0,0.3999016827,0.04561341252,0.5544849047,0.9543865875,0.3542882702,7,nan
0,402,0,0,0.6273794935,0.1367225522,0.2358979543,0.8632774478,0.4906569413,11,nan
0,403,0,0,0.5881626704,0.3611163579,0.05072097176,0.6388836421,0.2270463125,17,nan
0,404,0,0,0.4913077087,0.4504428883,0.05824940305,0.5495571117,0.04086482035,15,nan
0,405,0,0,0.2234022569,0.7357894114,0.04080833166,0.7765977431,0.5123871545,14,nan
0,406,0,0,0.1354316753,0.6798751631,0.1846931616,0.8645683247,0.5444434878,10,nan
0,407,0,0,0.5776950055,0.2540441112,0.1682608833,0.7459558888,0.3236508943,12,nan
0,408,0,0,0.4640609261,0.4198820703,0.1160570036,0.5801179297,0.04417885575,14,nan
0,409,0,0,0.7198040068,0.2504830765,0.02971291675,0.7495169235,0.4693209303,12,nan
0,410,0,0,0.07682875498,0.5545671406,0.3686041044,0.923171245,0.4777383857,11,nan
0,411,0,0,0.1534423587,0.3107396038,0.5358180375,0.8465576413,0.1572972451,5,nan
0,412,0,0,0.495488266,0.4435966912,0.06091504289,0.5564033088,0.05189157479,14,nan
0,413,0,0,0.5900640796,0.0847781564,0.325157764,0.9152218436,0.5052859232,6,nan
0,414,0,0,0.8534809807,0.103263445,0.04325557425,0.896736555,0.7502175357,15,nan
0,415,0,0,0.0203677474,0.7860716667,0.1935605859,0.9796322526,0.7657039193,11,nan
0,416,0,0,0.4944404992,0.2622729428,0.243286558,0.7377270572,0.2321675563,17,nan
0,417,0,0,0.2240056572,0.4188761809,0.3571181619,0.7759943428,0.1948705238,9,nan
0,418,0,0,0.2125627559,0.711621579,0.07581566513,0.7874372441,0.4990588231,12,nan
0,419,0,0,0.4832850344,0.2329929915,0.2837219742,0.7670070085,0.2502920429,14,nan
0,420,0,0,0.2156455416,0.3433767366,0.4409777218,0.7843544584,0.127731195,7,nan
0,421,0,0,0.6079725588,0.09735988364,0.2946675576,0.9026401164,0.5106126751,11,nan
0,422,0,0,0.9329589158,0.01923379336,0.04780729088,0.9807662066,0.9137251224,7,nan
0,423,0,0,0.7621436821,0.006787016094,0.2310693018,0.9932129839,0.755356666,14,nan
0,424,0,0,0.3907698787,0.5366191944,0.07261092694,0.6092301213,0.1458493158,13,nan
0,425,0,0,0.6516962316,0.2670335138,0.08127025457,0.7329664862,0.3846627178,16,nan
0,426,0,0,0.06791418788,0.8627571434,0.06932866868,0.9320858121,0.7948429556,15,nan
0,427,0,0,0.2474774183,0.384307487,0.3682150947,0.7525225817,0.1368300688,8,nan
0,428,0,0,0.6333170048,0.2865057977,0.08017719754,0.7134942023,0.3468112071,14,nan
0,429,0,0,0.05515875207,0.9211645785,0.02367666942,0.9448412479,0.8660058264,14,nan
0,430,0,0,0.4025216209,0.1778650085,0.4196133706,0.8221349915,0.2246566124,9,nan
0,431,0,0,0.08104692264,0.8654895305,0.0534635469,0.9189530774,0.7844426078,18,nan
0,432,0,0,0.7180001666,0.1574108934,0.12458894,0.8425891066,0.5605892733,11,nan
0,433,0,0,0.2031058459,0.7450806965,0.05181345757,0.7968941541,0.5419748505,10,nan
0,434,0,0,0.2497827666,0.3269041241,0.4233131093,0.7502172334,0.07712135754,12,nan
0,435,0,0,0.4470542311,0.4717871074,0.08115866145,0.5529457689,0.02473287634,14,nan
0,436,0,0,0.1157616448,0.866262722,0.01797563326,0.8842383552,0.7505010772,23,nan
0,437,0,0,0.8492973156,0.1153524456,0.0353502388,0.8846475544,0.7339448699,19,nan
0,438,0,0,0.3609159724,0.06544906613,0.5736349615,0.9345509339,0.2954669063,7,nan
0,439,0,0,0.4414097258,0.3465393465,0.2120509277,0.6534606535,0.09487037926,12,nan
0,440,0,0,0.2460626131,0.572145756,0.1817916309,0.7539373869,0.3260831429,14,nan
0,441,0,0,0.03061389505,0.8754608495,0.0939252554,0.9693861049,0.8448469545,9,nan
0,442,0,0,0.2524434742,0.0335676026,0.7139889232,0.9664323974,0.2188758716,8,nan
0,443,0,0,0.24353438,0.09489464518,0.6615709748,0.9051053548,0.1486397348,9,nan
0,444,0,0,0.7325619939,0.1921743127,0.07526369342,0.8078256873,0.5403876812,10,nan
0,445,0,0,0.8731769198,0.110684412,0.01613866813,0.889315588,0.7624925078,17,nan
0,446,0,0,0.1349496268,0.61857555,0.2464748233,0.8650503732,0.4836259232,8,nan
0,447,0,0,0.645968111,0.1317226747,0.2223092143,0.8682773253,0.5142454363,13,nan
0,448,0,0,0.2806249453,0.4873135529,0.2320615017,0.7193750547,0.2066886076,9,nan
0,449,0,0,0.04498464533,0.7975712112,0.1574441435,0.9550153547,0.7525865659,9,nan
0,450,0,0,0.7003135354,0.224831851,0.07485461351,0.775168149,0.4754816844,16,nan
0,451,0,0,0.3025651521,0.6161199658,0.08131488208,0.6974348479,0.3135548137,14,nan
0,452,0,0,0.5510725269,0.3111420459,0.1377854272,0.6888579541,0.2399304811,12,nan
0,453,0,0,0.3534390456,0.4241321905,0.222428764,0.6465609544,0.0706931449,13,nan
0,454,0,0,0.08767854671,0.8625354943,0.04978595895,0.9123214533,0.7748569476,14,nan
0,455,0,0,0.3882609812,0.550759964,0.06097905489,0.6117390188,0.1624989828,13,nan
0,456,0,0,0.8108298035,0.07072879066,0.1184414059,0.9292712093,0.7401010128,13,nan
0,457,0,0,0.8105126782,0.04816907607,0.1413182457,0.9518309239,0.7623436022,13,nan
0,458,0,0,0.9611031853,0.008043546854,0.03085326784,0.9919564531,0.9530596385,13,nan
0,459,0,0,0.274849217,0.307219884,0.417930899,0.725150783,0.03237066701,10,nan
0,460,0,0,0.2485773691,0.3244903319,0.426932299,0.7514226309,0.07591296274,6,nan
0,461,0,0,0.2134283243,0.4897746918,0.2967969839,0.7865716757,0.2763463676,9,nan
0,462,0,0,0.616591726,0.3074949849,0.07591328906,0.6925050151,0.3090967411,18,nan
0,463,0,0,0.1982808516,0.5413363818,0.2603827666,0.8017191484,0.3430555302,11,nan
0,464,0,0,0.08458148621,0.7846505053,0.1307680085,0.9154185138,0.7000690191,15,nan
0,465,0,0,0.006888181857,0.9373275829,0.05578423524,0.9931118181,0.930439401,10,nan
0,466,0,0,0.5958636473,0.2683740957,0.135762257,0.7316259043,0.3274895515,16,nan
0,467,0,0,0.3972691248,0.2041540786,0.3985767966,0.7958459214,0.1931150462,9,nan
0,468,0,0,0.6499586525,0.1875489053,0.1624924421,0.8124510947,0.4624097472,17,nan
0,469,0,0,0.6218756629,0.1304026443,0.2477216928,0.8695973557,0.4914730187,10,nan
0,470,0,0,0.41390957,0.4187190738,0.1673713562,0.58609043,0.004809503835,10,nan
0,471,0,0,0.9412474495,0.04994013093,0.008812419594,0.9500598691,0.8913073185,13,nan
0,472,0,0,0.1000260099,0.8621647573,0.03780923281,0.8999739901,0.7621387474,10,nan
0,473,0,0,0.9129906731,0.01292789803,0.07408142891,0.987072102,0.900062775,11,nan
0,474,0,0,0.3697721691,0.351279421,0.2789484099,0.648720579,0.01849274817,13,nan
0,475,0,0,0.1697215782,0.783146476,0.04713194579,0.8302784218,0.6134248978,15,nan
0,476,0,0,0.3971363346,0.4380396085,0.1648240569,0.6028636654,0.04090327395,14,nan
0,477,0,0,0.1806292287,0.5656459263,0.253724845,0.8193707713,0.3850166975,12,nan
0,478,0,0,0.2830664569,0.24777639,0.4691571531,0.75222361,0.03529006688,11,nan
0,479,0,0,0.08717760355,0.6771064253,0.2357159711,0.9128223965,0.5899288218,6,nan
0,480,0,0,0.05087404835,0.8720769834,0.07704896826,0.9491259517,0.821202935,14,nan
0,481,0,0,0.3117462784,0.6638058007,0.02444792088,0.6882537216,0.3520595223,11,nan
0,482,0,0,0.06022423396,0.8896277036,0.05014806242,0.939775766,0.8294034697,14,nan
0,483,0,0,0.6343200364,0.1508889417,0.2147910219,0.8491110583,0.4834310947,7,nan
0,484,0,0,0.1945612458,0.3799368248,0.4255019294,0.8054387542,0.1853755791,13,nan
0,485,0,0,0.1582841013,0.7426492083,0.09906669041,0.8417158987,0.5843651071,10,nan
0,486,0,0,0.5474482188,0.37185873,0.08069305117,0.62814127,0.1755894888,20,nan
0,487,0,0,0.3409050901,0.1489238088,0.5101711011,0.8510761912,0.1919812814,15,nan
